sales1_name,chan1_name,chan2_name,all_name,hl,hrf,max,cps,wks,dma1_name,spend,decomp
Acquisition Bundles,Online Display,Connectivity_Banner,overall,0.77,0.9,92295.26,1,1,National,42312.49336,45.65819935
Acquisition Bundles,Outbound Calls,Connectivity_Acquisition,overall,1.39,0.2,68250,1,1,National,24940.65,59.50374082
Acquisition Bundles,Outdoor,Connectivity,overall,2.31,0.6,202344.6201,1,1,National,71955.11923,177.005909
Acquisition Bundles,Radio,Connectivity,overall,0.77,0.6,140106.7102,1,1,National,55005.36538,85.3978269
Acquisition Bundles,DoortoDoor,Connectivity,overall,0.77,0.8,58935.99363,1,1,National,50716.16758,105.8420349
Acquisition Bundles,Promotion,Connectivity_Bundle,overall,0.01,0.001,304086.4836,1,1,National,155654.0172,108.8947207
Acquisition Bundles,Dailies,Connectivity,overall,3.47,0.8,222567.6401,1,1,National,78890.19231,36.96372077
Acquisition Bundles,Search,Connectivity_Unbranded,overall,1.16,0.3,3456.83,1,1,National,2072.980769,137.9095431
Acquisition Bundles,Facebook,Connectivity,overall,0.77,0.25,27102.71,1,1,National,7947.878276,20.9644989
Acquisition Bundles,Television,Connectivity,overall,6.93,0.2,372506.9471,1,1,National,113157.5054,209.9871517
Acquisition Bundles,Email,Connectivity_Acquisition,overall,3.47,0.1,22951.64,1,1,National,4773.83,2.964689248
Acquisition Bundles,Direct Marketing,Connectivity_Acquisition,overall,6.93,0.5,22887,1,1,National,22887,69.46311991
Cross-Sell Mobile,Television,Connectivity,overall,5.33,0.45,372506.9471,1,1,National,113157.5054,172.1843381
Cross-Sell Mobile,Outbound Calls,Connectivity_Cross Sell,overall,1.73,0.3,162324.75,1,1,National,40998.20455,295.3826831
Cross-Sell Mobile,DoortoDoor,Connectivity,overall,0.87,0.5,58935.99363,1,1,National,50716.16758,245.6065943
Cross-Sell Mobile,Outdoor,Connectivity,overall,0.99,0.4,202344.6201,1,1,National,71955.11923,147.4604518
Cross-Sell Mobile,Direct Marketing,Connectivity_Cross Sell,overall,3.47,0.5,697061.95,1,1,National,226788.1182,1043.899307
Cross-Sell Mobile,Radio,Connectivity,overall,1.16,0.2,140106.7102,1,1,National,55005.36538,81.16879117
Cross-Sell Mobile,Dailies,Connectivity,overall,1.73,0.8,222567.6401,1,1,National,78890.19231,117.5227548
