"bdgt_id","dma1_id.x","chan1_id.x","sales1_id","chan2_id.x","a","b","npv","sp","npv_p","dma1_name","chan1_name","sales1_name","chan2_name","dim","dma1_id.y","chan1_id.y","chan2_id.y","cpp"
"1_1_10",1,1,1,10,45.6582489861561,0.000324537133995265,45.65819935,42312.49336,45.6676555355217,"National","Online Display","Acquisition Bundles","Connectivity_Banner","National_Online Display_Acquisition Bundles_Connectivity_Banner",1,1,10,1
"1_1_10",1,1,2,10,87.1552529611779,3.06898695187471e-05,63.36856381,42312.49336,62.7002520650002,"National","Online Display","Cross-Sell Mobile","Connectivity_Banner","National_Online Display_Cross-Sell Mobile_Connectivity_Banner",1,1,10,1
"1_1_10",1,1,4,10,30.0386142321252,1.64840358565111e-05,15.08425212,42312.49336,14.716578018576,"National","Online Display","Up-Sell Whop to Whoppa","Connectivity_Banner","National_Online Display_Up-Sell Whop to Whoppa_Connectivity_Banner",1,1,10,1
"1_1_10",1,1,5,10,19.428155915271,0.000315251724418799,19.42812463,42312.49336,19.4409707625514,"National","Online Display","Acquisition DTV - TV only","Connectivity_Banner","National_Online Display_Acquisition DTV - TV only_Connectivity_Banner",1,1,10,1
"1_1_11",1,1,3,11,108.986011700001,0.000806258411934276,108.9860117,40675.35851,109.178821058923,"National","Online Display","Acquisition Internet Only","Connectivity_Video","National_Online Display_Acquisition Internet Only_Connectivity_Video",1,1,11,1
"1_1_11",1,1,6,11,87.4983143305297,8.56445415788204e-05,84.81246475,40675.35851,85.4264891215522,"National","Online Display","Churn mobile","Connectivity_Video","National_Online Display_Churn mobile_Connectivity_Video",1,1,11,1
"1_1_11",1,1,7,11,137.058769877518,6.99450361917393e-05,129.0912729,40675.35851,128.728624014474,"National","Online Display","Churn 2P 3P 4P","Connectivity_Video","National_Online Display_Churn 2P 3P 4P_Connectivity_Video",1,1,11,1
"1_1_11",1,1,8,11,82.0681552147124,8.71284170339013e-05,79.69654186,40675.35851,80.5301287548436,"National","Online Display","Churn 1P (INT or DTV)","Connectivity_Video","National_Online Display_Churn 1P (INT or DTV)_Connectivity_Video",1,1,11,1
"1_1_11",1,1,13,11,719.40543622837,1.76702006135412e-05,368.7923339,40675.35851,362.918871436727,"National","Online Display","Churn entertainment","Connectivity_Video","National_Online Display_Churn entertainment_Connectivity_Video",1,1,11,1
"1_1_12",1,1,11,12,534.554711644565,2.77976998735785e-05,204.36016834,17330.64541,195.942241432996,"National","Online Display","Acquisition Play Sports","Entertainment_Video","National_Online Display_Acquisition Play Sports_Entertainment_Video",1,1,12,1
