dma1_name,chan1_name,chan2_name,sales1_name,cpp,a,b,curvegroup_name,all_name
National,Television,Connectivity,CON_Acquisition Bundles,1,291.7385741,1.12E-05,weekly,overall
National,Television,Connectivity,CON_Acquisition Internet Only,1,69.02824666,1.94E-05,weekly,overall
National,Television,Connectivity,CON_Up-Sell Whop to Whoppa,1,22.96826289,4.01838E-05,weekly,overall
National,Television,Connectivity,CON_Acquisition DTV - TV only,1,86.70635188,4.57E-05,weekly,overall
National,Television,Connectivity,CON_Churn mobile,1,31.24507107,2.4631E-05,weekly,overall
National,Television,Connectivity,CON_Churn 2P 3P 4P,1,41.13811174,2.77951E-05,weekly,overall
National,Television,Connectivity,CON_Churn 1P (INT or DTV),1,18.43200616,2.61E-05,weekly,overall
National,Television,Connectivity,CON_Cross-Sell Mobile,1,178.9904748,2.89E-05,weekly,overall
National,Television,South,BASE_Churn_Postpaid_South,1,1684.997567,5.22E-06,weekly,overall
National,Television,South,BASE_Prepaid to Postpaid_South,1,426.583296,1.91E-05,weekly,overall
National,Television,South,BASE_Acquisition_Postpaid_South,1,1636.444442,1.99E-05,weekly,overall
National,Television,South,BASE_Acquisition_Prepaid,1,2361.45137,9.80E-05,weekly,overall
National,Television,Entertainment,ENT_Up-sell Play to Play More,1,31.16248043,9.84461E-05,weekly,overall
National,Television,Entertainment,ENT_Churn,1,152.8439243,2.50564E-05,weekly,overall
National,Television,Entertainment,ENT_Acquisition Play,1,829.8536939,5.02E-06,weekly,overall
National,Television,Entertainment,ENT_Acquisition Play Sports,1,126.6982691,1.4128E-05,weekly,overall
National,Television,Entertainment,ENT_Acquisition Play More,1,174.0421506,4.09965E-06,weekly,overall
National,Television,North,BASE_Churn_Postpaid_North,1,1753.682775,0.000103569,weekly,overall
National,Television,North,BASE_Prepaid to Postpaid_North,1,488.5256054,2.01079E-05,weekly,overall
National,Television,North,BASE_Acquisition_Prepaid,1,2515.493306,9.7462E-05,weekly,overall
National,Television,North,BASE_Acquisition_Postpaid_North,1,1058.613097,0.000413645,weekly,overall
National,Online Display,Connectivity_Banner,CON_Acquisition Bundles,1,45.65825757,0.000320768,weekly,overall
National,Online Display,Connectivity_Banner,CON_Cross-Sell Mobile,1,86.64468421,3.10638E-05,weekly,overall
National,Online Display,Connectivity_Banner,CON_Up-Sell Whop to Whoppa,1,30.19929497,1.63575E-05,weekly,overall
National,Online Display,Connectivity_Banner,CON_Acquisition DTV - TV only,1,19.42814515,0.000325224,weekly,overall
National,Online Display,Connectivity_Video,CON_Acquisition Internet Only,1,108.9860117,0.000681142,weekly,overall
National,Online Display,Connectivity_Video,CON_Churn mobile,1,87.66235738,8.42331E-05,weekly,overall
National,Online Display,Connectivity_Video,CON_Churn 2P 3P 4P,1,136.242507,7.24555E-05,weekly,overall
National,Online Display,Connectivity_Video,CON_Churn 1P (INT or DTV),1,82.25993223,8.53E-05,weekly,overall
National,Online Display,Entertainment_Video,ENT_Acquisition Play Sports,1,545.3405893,2.71E-05,weekly,overall
National,Online Display,Entertainment_Video,ENT_Acquisition Play,1,1936.447627,2.75779E-05,weekly,overall
National,Online Display,Entertainment_Video,ENT_Acquisition Play More,1,51.68587241,2.82269E-05,weekly,overall
National,Online Display,Entertainment_Video,ENT_Churn,1,1065.886319,1.77E-05,weekly,overall
National,Online Display,Entertainment_Video,ENT_Up-sell Play to Play More,1,22.31155618,5.695E-05,weekly,overall
National,Online Display,Entertainment_Banner,ENT_Up-sell Play to Play More,1,15.63889192,3.83E-04,weekly,overall
National,DoortoDoor,Connectivity,CON_Acquisition Bundles,1,105.8420394,0.000334574,weekly,overall
National,DoortoDoor,Connectivity,ENT_Acquisition Play,1,360.7324762,2.35E-05,weekly,overall
National,DoortoDoor,Connectivity,ENT_Acquisition Play Sports,1,67.21577602,2.65E-05,weekly,overall
National,DoortoDoor,Connectivity,ENT_Acquisition Play More,1,37.0523062,2.80E-05,weekly,overall
National,DoortoDoor,Connectivity,CON_Cross-Sell Mobile,1,245.7015715,1.55E-04,weekly,overall
National,DoortoDoor,Connectivity,CON_Acquisition Internet Only,1,45.51209276,3.80E-04,weekly,overall
National,DoortoDoor,Connectivity,CON_Up-Sell Whop to Whoppa,1,38.32337222,3.64E-04,weekly,overall
National,DoortoDoor,Connectivity,CON_Acquisition DTV - TV only,1,36.09911722,2.78E-04,weekly,overall
National,DoortoDoor,Connectivity,CON_Churn 1P (INT or DTV),1,22.21455111,1.61E-04,weekly,overall
National,DoortoDoor,Connectivity,ENT_Up-sell Play to Play More,1,33.26323466,3.72E-04,weekly,overall
National,Dailies,Connectivity,CON_Acquisition Bundles,1,36.96606451,1.23E-04,weekly,overall
National,Dailies,Connectivity,CON_Cross-Sell Mobile,1,117.5403867,1.12E-04,weekly,overall
National,Dailies,Connectivity,CON_Up-Sell Whop to Whoppa,1,11.92763721,3.91E-05,weekly,overall
National,Search,Connectivity_Unbranded,CON_Acquisition Bundles,1,144.7762723,1.47E-03,weekly,overall
National,Search,Connectivity_Unbranded,CON_Cross-Sell Mobile,1,62.08110985,0.004428187,weekly,overall
National,Search,Connectivity_Unbranded,CON_Acquisition Internet Only,1,26.39846904,5.54E-04,weekly,overall
National,Search,Connectivity_Unbranded,CON_Up-Sell Whop to Whoppa,1,52.42109441,0.000206149,weekly,overall
National,Search,Connectivity_Unbranded,CON_Churn mobile,1,8.080105676,0.002674458,weekly,overall
National,Search,Connectivity_Unbranded,CON_Churn 2P 3P 4P,1,21.08888188,3.21E-03,weekly,overall
National,Search,Entertainment_Unbranded,ENT_Acquisition Play Sports,1,78.91542554,0.000201857,weekly,overall
National,Search,Entertainment_Unbranded,ENT_Acquisition Play More,1,8.64902952,0.003209779,weekly,overall
National,Search,Entertainment_Unbranded,ENT_Churn,1,189.2101239,0.000259476,weekly,overall
National,Search,Entertainment_Unbranded,ENT_Acquisition Play,1,322.9352736,0.00040077,weekly,overall
National,Search,Entertainment_Unbranded,ENT_Up-sell Play to Play More,1,16.40870544,3.51E-03,weekly,overall
National,Facebook,Connectivity,CON_Acquisition Bundles,1,31.46624699,0.000138071,weekly,overall
National,Facebook,Connectivity,CON_Cross-Sell Mobile,1,46.51385313,0.001063334,weekly,overall
